"CUA_3D_Cube_edit",-0.457505376910646,-1.09600239616566
"CUD_2D_Cube_edit",-0.532210423140803,-0.853757018548927
"DAM3D001_P_CUAedit",-0.502835575655249,-0.0652961379277051
"DAM3D002_F_CUDedit",-0.514022184027065,-0.0635912735579744
"DAM3D002_P_CUAedit",-0.532614608452335,-0.434179444341071
"DAM3D002_T_CUDedit",-0.939244405492778,-0.28619059364888
"DAM3D003_F_CUDedit",0.102327425106354,1.20225915560683
"DAM3D003_P_CUDedit",-0.112291990212996,1.07608702434485
"DAM3D003_T_CUDedit",0.0711324165694476,1.12661290368631
"DAM3D004_F_CUDedit",-0.872214950901062,-0.438797819483012
"DAM3D004_T_CUAedit",-0.54507759735373,-0.25161411409464
"DAM3D005_P_CUDedit",-0.514935416901202,-0.30733702537698
"DAM3D005_T_CUAedit",-0.500145590186699,-0.340083747259505
"DAM3D006_F_CUDedit",-0.545948822898007,1.0367593976683
"DAM3D006_P_CUAedit",0.441642816317156,-0.0585986091133551
"DAM3D006_T_CUDedit",0.605680497095779,-0.0677900253323297
"DAM3D007_F_CUDedit",-0.507708053479141,-0.276399546889175
"DAM3D007_P_CUAedit",-0.515571454425898,-0.306311497135985
"DAM3D007_T_CUAedit",-0.396827814103643,-0.21962693460202
"DAM3D008_F_CUDedit",-0.33840462104225,-0.827746136236793
"DAM3D008_P_CUAedit",-0.0663812791787886,-1.17799710705717
"DAM3D008_T_CUDedit",-0.25682891089774,-0.860771545244035
"DAM3D009_F_CUDedit",-0.537691643477579,-0.27477547413544
"DAM3D009_P_CUAedit",-0.525666070658892,-0.416936911379816
"DAM3D009_T_CUAedit",-0.572433470786908,-0.164614669332337
"DAM3D010_F_CUDedit",0.517824782173389,-0.0855217599984503
"DAM3D010_P_CUDedit",0.694179635000402,0.110910396172191
"DAM3D011_F_CUDedit",-0.529878623875151,-0.28959831753514
"DAM3D011_T_CUAedit",-0.545938683006511,-0.280130378855901
"DAM3D012_F_CUAedit",-0.533597699143613,-0.181499331579711
"DAM3D012_P_CUDedit",-0.519931821636337,-0.44963058213001
"DAM3D012_T_CUDedit",-0.567465825496133,-0.339393079058126
"DAM3D013_F_CUAedit",-0.506360326809181,-0.400391108109241
"DAM3D013_P_CUDedit",-0.507093058736933,-0.602264244806125
"DAM3D013_T_CUAedit",-0.498245187039974,-0.265941358805103
"DAM3D014_F_CUDedit",0.519692015893338,-0.384187819888878
"DAM3D014_P_CUDedit",0.480218779648961,-0.355436572055548
"DAM3D014_T_CUAedit",0.515197624822819,-0.336171633369474
"DAM3D015_P_CUDedit",-0.551873407846632,-0.342699820053879
"DAM3D017_P_CUDedit",-0.513988672985322,-0.259666936404594
"DAM3D018_F_CUAedit",-0.538634407188096,1.10676035059479
"DAM3D018_P_CUDedit",0.457815657194567,0.00605775261528229
"DAM3D018_T_CUDedit",0.515324233612313,-0.204729417696248
"DAM3D019_P_CUAedit",-0.585250764858168,-0.129660341103082
"DAM3D020_F_CUDedit",0.486153430136612,-0.256276202289012
"DAM3D020_P_CUAedit",0.465224540714977,-0.308904863573689
"DAM3D020_T_CUAedit",0.48039789191569,-0.235869790852993
"DAM3D021_P_CUDedit",0.40810029845534,-0.232614978506377
"DAM3D022_F_CUDedit",-0.218098110420227,1.01394923933004
"DAM3D022_P_CUAedit",0.253594911406608,1.10291324340155
"DAM3D022_T_CUAedit",-0.506973202481529,1.13446410893263
"DAM3D023_P_CUDedit",-0.505947086750806,0.237509390840531
"DAM3D024_P_CUDedit",0.473063794358993,-0.0851452088043265
"DAM3D025_F_CUDedit",0.599759633284638,-0.0385677722273354
"DAM3D025_P_CUDedit",0.483503075007133,0.0181559196906229
"DAM3D025_T_CUAedit",0.457155274674055,-0.138855882562123
"DAM3D026_F_CUAedit",0.478747545440976,-0.238015265503162
"DAM3D026_P_CUDedit",0.484962386951443,-0.232974037564501
"DAM3D026_T_CUDedit",0.503840282001671,-0.342919291308144
"DAM3D027_F_CUAedit",-0.53327273348487,-0.255459476273609
"DAM3D027_P_CUDedit",-0.518778061383066,-0.101744423456883
"DAM3D027_T_CUAedit",-0.512833030739836,0.0231282946075798
"DAM3D028_F_CUAedit",0.495458809916291,-0.151755650962577
"DAM3D028_P_CUAedit",0.513416394199575,-0.121761558062525
"DAM3D028_T_CUDedit",0.474366688213866,-0.151244624472748
"DAM3D029_F_CUAedit",0.533579490105837,-0.395882490085115
"DAM3D029_P_CUDedit",-0.348578349653881,-0.189899553948946
"DAM3D029_T_CUAedit",0.492511464157674,-0.18059911221152
"DAM3D030_F_CUDedit",-0.547879905394992,-0.272587510254123
"DAM3D030_P_CUAedit",-0.663759213523693,-0.411004421996547
"DAM3D030_T_CUAedit",-0.557694342699697,-0.223820549724091
"DAM3D031_F_CUAedit",-0.240920397195183,-0.127133676832332
"DAM3D031_P_CUAedit",-0.475232793178767,-0.275364156553425
"DAM3D031_T_CUDedit",-0.543592414832874,0.66349418351209
"DAM3D032_F_CUDedit",-0.537458683506099,-0.234753468541882
"DAM3D032_P_CUDedit",-0.531635664721887,-0.438456375912932
"DAM3D032_T_CUAedit",-0.517457268031299,-0.311506894996529
"DAM3D033_F_CUDedit",-0.268770700878321,-0.197770964321697
"DAM3D033_P_CUAedit",0.501678706460852,-0.290293614996013
"DAM3D033_T_CUAedit",-0.292530029612786,-0.226137634975683
"DAM3D034_F_CUDedit",0.51688583905484,1.26836659319799
"DAM3D034_P_CUDedit",-0.10765821695144,1.33889992795882
"DAM3D034_T_CUAedit",0.329617677446293,1.31128692117572
"DAM3D035_P_CUAedit",0.599775157607592,-0.28637357911251
"DAM3D035_T_CUDedit",-0.553444217550803,1.1963098846894
"DAM3D036_F_CUAedit",-0.684802112604945,-0.487168618545325
"DAM3D036_P_CUDedit",-0.596709203797929,-0.209177739022842
"DAM3D036_T_CUDedit",-0.527588776567922,-0.315568793593314
"DAM3D037_F_CUAedit",-0.486111701093159,1.1934475917462
"DAM3D037_P_CUAedit",-0.0638095257463341,1.4527811614916
"DAM3D037_T_CUDedit",-0.150166966259755,1.34973977205941
"DAM3D038_F_CUDedit",0.528783077076898,-0.396418861134707
"DAM3D038_P_CUDedit",0.454027883755449,-0.186254203525882
"DAM3D038_T_CUAedit",0.505045909650891,-0.325459446004594
"DAM3D039_F_CUDedit",-0.573966693420517,-0.137701234250268
"DAM3D039_P_CUDedit",-0.736350378020876,-0.119814640151551
"DAM3D039_T_CUAedit",-0.636215540266331,-0.322675645609678
"DAM3D040_F_CUAedit",0.537454884320241,-0.239851347829005
"DAM3D040_P_CUAedit",0.484739545757672,-0.0948435449764758
"DAM3D041_F_CUAedit",0.458388701914305,-0.322249751021836
"DAM3D041_P_CUAedit",0.504189306518184,-0.252384539026843
"DAM3D041_T_CUDedit",0.498762937903519,-0.37208831038356
"DAM3D042_P_CUAedit",-0.52669888661707,-0.0804186556288984
"DAM3D043_P_CUAedit",0.799121041851382,-0.0489314450376677
"DAM3D044_F_CUAedit",0.617462223390104,-0.133775541475322
"DAM3D044_P_CUAedit",0.530584375659053,-0.144887319812802
"DAM3D044_T_CUDedit",0.756063824329163,0.0435151112901407
"DAM3D045_F_CUDedit",-0.547813481062283,-0.325271031470229
"DAM3D045_P_CUDedit",-0.526721091387475,-0.33128429257477
"DAM3D045_T_CUAedit",-0.530972518868495,-0.439440090938169
"DAM3D046_F_CUAedit",0.392333435915867,0.0645019161156444
"DAM3D046_P_CUAedit",-0.24896295185723,1.1235340087471
"DAM3D046_T_CUDedit",-0.0998177314065229,1.03576791479143
"DAM3D047_F_CUAedit",0.479981201156956,-0.291238439730741
"DAM3D047_T_CUAedit",0.492074697148375,-0.197528805158057
"DAM3D048_F_CUAedit",0.810976907806945,-0.435643753482507
"DAM3D048_P_CUAedit",0.865522586729276,0.00947367448505501
"DAM3D048_T_CUDedit",0.724702456434682,-0.477864116170065
"DAM3D049_P_CUDedit",-0.800604979415325,0.139503407972208
"DAM3D050_F_CUAedit",0.521763870089448,-0.286414752576439
"DAM3D050_P_CUAedit",0.441796698908089,0.0316780971124653
"DAM3D050_T_CUDedit",0.515932492489265,-0.237862392573549
"DAM3D051_F_CUAedit",-0.368855437534457,-0.429368133887518
"DAM3D051_P_CUAedit",0.3834979518359,0.152133633861129
"DAM3D051_T_CUDedit",-0.526377442427586,-0.173284119213036
"DAM3D052_P_CUDedit",0.444523413342977,0.934123172003408
"DAM3D053_P_CUAedit",-0.931411464681507,-0.32599973824615
"DAM3D054_P_CUDedit",0.47081320000644,-0.243697836482003
"DAM3D055_P_CUAedit",0.477162508445062,-0.116229333268552
"DAM3D056_F_CUDedit",-0.522442930608702,-0.279502932916108
"DAM3D056_P_CUAedit",-0.474146458843041,-0.496612051230557
"DAM3D056_T_CUAedit",-0.852745242696198,-0.00250287085096475
"DAM3D057_P_CUDedit",-0.136687231484374,1.44263195020181
"DAM3D058_F_CUDedit",0.734555267621334,-0.359568667046056
"DAM3D058_P_CUAedit",0.709482163899233,0.496014884262496
"DAM3D058_T_CUDedit",0.191535400224456,1.04265957614065
"DAM3D059_F_CUAedit",0.486920275394204,-0.118623106150093
"DAM3D059_P_CUDedit",0.485807271270741,-0.393293625115629
"DAM3D059_T_CUAedit",0.456276600581094,-0.270612074700783
"DAM3D060_F_CUAedit",-0.530403546507797,-0.35399683290872
"DAM3D060_P_CUAedit",-0.522171895709684,-0.444389635505482
"DAM3D060_T_CUDedit",-0.584118401336553,-0.418917205357428
"DAM3D061_F_CUDedit",-0.424705336288474,-0.363888665854047
"DAM3D061_P_CUDedit",-0.20156317097479,-0.225659241640664
"DAM3D061_T_CUAedit",-0.2672850357969,-0.430943952398091
"DAM3D062_F_CUDedit",0.540104359031185,-0.405423820667641
"DAM3D062_P_CUAedit",0.506314754298743,-0.291769500025344
"DAM3D062_T_CUAedit",0.497197706679435,-0.238887661500665
"DAM3D063_F_CUDedit",0.456477898638671,-0.294337548967072
"DAM3D063_P_CUDedit",0.480827866763666,-0.31552256440169
"DAM3D063_T_CUAedit",0.475885691431145,-0.316402500302108
"DAM3D064_F_CUAedit",0.479198476194297,-0.403348862708379
"DAM3D064_P_CUAedit",0.481917358979067,-0.409250411047587
"DAM3D064_T_CUDedit",0.468936174613335,-0.149519304663185
"DAM3D065_F_CUDedit",0.577524184604876,-0.297709182010108
"DAM3D065_P_CUDedit",-0.670734057948047,-0.426063268444678
"DAM3D065_T_CUAedit",-0.542379338974383,-0.245430470831768
"DAM3D066_F_CUAedit",-0.463950093123643,-0.209641727153158
"DAM3D066_P_CUDedit",-0.506274763021811,-0.133502906673482
"DAM3D066_T_CUDedit",-0.379598944840424,-0.0454376066941946
"DAM3D067_F_CUDedit",0.663223205786016,0.0381407299180897
"DAM3D067_P_CUAedit",0.474991890418402,-0.272431659208142
"DAM3D067_T_CUDedit",0.465644614198284,-0.045897030161929
"DAM3D068_F_CUAedit",-0.601691810431936,-0.258283173315999
"DAM3D068_P_CUDedit",0.405182979631392,-1.3633915662136
"DAM3D068_T_CUAedit",0.516966577432782,-0.231886333539005
"DAM3D069_F_CUDedit",0.478832252960098,0.932859559608095
"DAM3D069_P_CUAedit",0.507623098303045,-0.389251836974854
"DAM3D069_T_CUDedit",0.469105025797165,-0.285710022292572
